["ci.note IN ('(producer)', '(as Virginia Lois Angelis)', '(uncredited)', '(creative consultant)', '(as Tetsuro Tamba)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Bennett%'"],
["ci.note IN ('(creator)', '(co-producer)', '(written by)', '(co-producer)', '(production coordinator)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Cynthia%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'countries'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%David%'"],
["ci.note IN ('(co-executive producer)', '(script supervisor)', '(script supervisor)', '(co-producer)', '(creator)')", "it.info = 'countries'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Jọo%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Rick%'"],
["ci.note IN ('(executive producer)', '(head writer)', '(executive producer)', '(writer)', '(executive producer)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Bell%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'genres'", "it.info = 'top 250 rank'", "n.gender = 'm' AND n.name LIKE '%J%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Alexandre%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Barrie%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'release dates'", "it.info = 'bottom 10 rank'", "n.gender = 'm' AND n.name LIKE '%Don%'"],
["ci.note IN ('(technical director)', '(writer)', '(executive producer)', '(voice: Japanese version)', '(voice)')", "it.info = 'budget'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%De%'"],
["ci.note IN ('(voice)', '(voice)', '(head writer)', '(writer)', '(voice)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Barbera%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Jay%'"],
["ci.note IN ('(written by)', '(1979)', '(photo double/stand-in: Sylvester Stallone)', '(production assistant) (as Helen Maglinao)', '(2001)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Christensen%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'countries'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Martins%'"],
["ci.note IN ('(script supervisor)', '(written by)', '(script supervisor)', '(production coordinator)', '(co-executive producer)')", "it.info = 'countries'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%George%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'countries'", "it.info = 'top 250 rank'", "n.gender = 'm' AND n.name LIKE '%Merv%'"],
["ci.note IN ('(voice)', '(executive producer)', '(executive producer)', '(voice)', '(voice)')", "it.info = 'countries'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Holbrook%'"],
["ci.note IN ('(production coordinator)', '(screenplay)', '(creator)', '(archive footage)', '(script supervisor)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Michael%'"],
["ci.note IN ('(voice)', '(voice)', '(writer)', '(executive producer)', '(voice)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Mira%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Roger%'"],
["ci.note IN ('(voice)', '(writer)', '(voice)', '(writer)', '(voice)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Stephen%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(executive producer)', '(voice)')", "it.info = 'budget'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Lubin%'"],
["ci.note IN ('(co-producer)', '(production coordinator)', '(script supervisor)', '(production coordinator)', '(creator)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Armand%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'countries'", "it.info = 'top 250 rank'", "n.gender = 'm' AND n.name LIKE '%Frank%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Frank%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'genres'", "it.info = 'bottom 10 rank'", "n.gender = 'f' AND n.name LIKE '%Brian%'"],
["ci.note IN ('(stand-in: Ms. Swank)', '(archive footage)', '(script supervisor)', '(uncredited)', '(writer)')", "it.info = 'release dates'", "it.info = 'top 250 rank'", "n.gender = 'm' AND n.name LIKE '%Bell%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Armand%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'genres'", "it.info = 'top 250 rank'", "n.gender = 'm' AND n.name LIKE '%Lorne%'"],
["ci.note IN ('(actors director)', '(as Brano Bystriansky)', '(voice: English version)', '(executive producer)', '(co-executive producer)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Sam%'"],
["ci.note IN ('(executive producer: FUNimation)', '(voice)', '(executive producer)', '(original idea)', '(writer)')", "it.info = 'countries'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Freitas%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'countries'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Ron%'"],
["ci.note IN ('(supervising producer)', '(production coordinator)', '(screenplay)', '(archive footage)', '(co-producer)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%F%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Jerry%'"],
["ci.note IN ('(archive footage)', '(written by)', '(script supervisor)', '(written by)', '(script supervisor)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Letterman%'"],
["ci.note IN ('(writer)', '(writer)', '(writer)', '(voice)', '(voice)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Gregg%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Reich%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'release dates'", "it.info = 'top 250 rank'", "n.gender = 'm' AND n.name LIKE '%D%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Fischer%'"],
["ci.note IN ('(writer)', '(writer)', '(voice)', '(voice)', '(writer)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Bradley%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'countries'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Merv%'"],
["ci.note IN ('(writer)', '(voice)', '(voice)', '(voice)', '(writer)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Frank%'"],
["ci.note IN ('(voice)', '(executive producer)', '(voice)', '(voice)', '(executive producer)')", "it.info = 'budget'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Frank%'"],
["ci.note IN ('(production assistant)', '(executive producer)', '(production assistant)', '(executive producer)', '(production assistant)')", "it.info = 'budget'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Marie%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Avila%'"],
["ci.note IN ('(voice)', '(writer)', '(voice)', '(writer)', '(producer)')", "it.info = 'countries'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Kevin%'"],
["ci.note IN ('(supervising producer)', '(written by)', '(co-producer)', '(archive footage)', '(script supervisor)')", "it.info = 'countries'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Will%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(creator)', '(writer)', '(voice)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Ron%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Paulsen%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Michaud%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Henrietta%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Tony%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Jack%'"],
["ci.note IN ('(actors director)', '(writer)', '(writer)', '(creator)', '(executive producer)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Wall%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Bell%'"],
["ci.note IN ('(voice: English version)', '(as Jean-Fran̤ois Porry)', '(executive producer)', '(assistant: producers) (uncredited)', '(head writer)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Butler%'"],
["ci.note IN ('(voice)', '(voice)', '(executive producer)', '(executive producer)', '(voice)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Welker%'"],
["ci.note IN ('(voice)', '(producer)', '(executive producer)', '(writer)', '(executive producer)')", "it.info = 'countries'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Barrie%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'budget'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Frank%'"],
["ci.note IN ('(executive producer)', '(head writer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Grey%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Jeff%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Roger%'"],
["ci.note IN ('(voice)', '(executive producer)', '(producer)', '(writer)', '(voice)')", "it.info = 'release dates'", "it.info = 'top 250 rank'", "n.gender = 'm' AND n.name LIKE '%de%'"],
["ci.note IN ('(writer)', '(voice)', '(voice)', '(voice)', '(writer)')", "it.info = 'release dates'", "it.info = 'top 250 rank'", "n.gender = 'm' AND n.name LIKE '%Robert%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Lubin%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'countries'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Grey%'"],
["ci.note IN ('(executive producer)', '(voice)', '(voice)', '(writer)', '(executive producer)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Rahsaan%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'genres'", "it.info = 'top 250 rank'", "n.gender = 'm' AND n.name LIKE '%Frank%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Dobkowitz%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Armand%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Brown%'"],
["ci.note IN ('(executive producer)', '(producer)', '(voice)', '(executive producer)', '(voice)')", "it.info = 'countries'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Stewart%'"],
["ci.note IN ('(executive producer)', '(voice)', '(executive producer)', '(producer)', '(creator)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Jim%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Jeff%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Roger%'"],
["ci.note IN ('(executive producer)', '(voice)', '(adprom manager)', '(writer)', '(writer)')", "it.info = 'countries'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Wylie%'"],
["ci.note IN ('(writer)', '(writer)', '(voice)', '(voice)', '(voice)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Roger%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'countries'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Friedman%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'countries'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Roger%'"],
["ci.note IN ('(archive footage)', '(production coordinator)', '(archive footage)', '(production coordinator)', '(written by)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%John%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Paz%'"],
["ci.note IN ('(voice)', '(executive producer)', '(voice)', '(executive producer)', '(executive producer)')", "it.info = 'countries'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Armand%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Hank%'"],
["ci.note IN ('(writer)', '(producer)', '(writer)', '(voice)', '(voice)')", "it.info = 'release dates'", "it.info = 'top 250 rank'", "n.gender = 'm' AND n.name LIKE '%Mark%'"],
["ci.note IN ('(voice)', '(voice)', '(producer)', '(voice)', '(producer)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Watson%'"],
["ci.note IN ('(executive producer)', '(voice)', '(writer)', '(voice)', '(production associate)')", "it.info = 'countries'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Earl%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Roger%'"],
["ci.note IN ('(associate producer)', '(associate producer)', '(associate producer)', '(writer)', '(writer)')", "it.info = 'countries'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Mike%'"],
["ci.note IN ('(voice)', '(writer)', '(voice)', '(supervising producer)', '(senior associate producer)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Sam%'"],
["ci.note IN ('(writer)', '(writer)', '(writer)', '(associate producer)', '(associate producer)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Armand%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Roger%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'countries'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Welker%'"],
["ci.note IN ('(voice)', '(voice)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Frank%'"],
["ci.note IN ('(executive producer)', '(voice)', '(producer)', '(writer)', '(writer)')", "it.info = 'genres'", "it.info = 'top 250 rank'", "n.gender = 'm' AND n.name LIKE '%Frank%'"],
["ci.note IN ('(voice)', '(executive producer)', '(executive producer)', '(voice)', '(voice)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Flowers%'"],
["ci.note IN ('(executive producer)', '(voice)', '(writer)', '(voice)', '(executive producer)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Roger%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(voice)', '(voice)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Reg%'"],
["ci.note IN ('(co-producer)', '(co-executive producer)', '(production coordinator)', '(co-executive producer)', '(co-executive producer)')", "it.info = 'countries'", "it.info = 'bottom 10 rank'", "n.gender = 'f' AND n.name LIKE '%L%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(executive producer)', '(production assistant)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Ron%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'release dates'", "it.info = 'top 250 rank'", "n.gender = 'm' AND n.name LIKE '%Trey%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Spelling%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'countries'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Frank%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'release dates'", "it.info = 'top 250 rank'", "n.gender = 'm' AND n.name LIKE '%Nelson%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'countries'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Roger%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Jọo%'"],
["ci.note IN ('(producer)', '(voice)', '(producer)', '(voice)', '(voice)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Strong%'"],
["ci.note IN ('(executive producer)', '(production assistant)', '(executive producer)', '(production assistant)', '(executive producer)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Cummings%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Leonard%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Dobkowitz%'"],
["ci.note IN ('(voice)', '(writer)', '(voice)', '(executive producer)', '(actors director)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Wayne%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Steve%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Roger%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Brad%'"],
["ci.note IN ('(writer)', '(writer)', '(writer)', '(associate producer)', '(writer)')", "it.info = 'genres'", "it.info = 'top 250 rank'", "n.gender = 'm' AND n.name LIKE '%Robert%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(voice)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Frank%'"],
["ci.note IN ('(writer)', '(writer)', '(voice)', '(writer)', '(voice)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Henrique%'"],
["ci.note IN ('(voice)', '(voice)', '(producer)', '(voice)', '(producer)')", "it.info = 'countries'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Seidman%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'countries'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Michael%'"],
["ci.note IN ('(associate producer)', '(associate producer)', '(associate producer)', '(associate producer)', '(associate producer)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Frank%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Frank%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Welker%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Welker%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Scott%'"],
["ci.note IN ('(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)', '(executive producer)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%John%'"],
["ci.note IN ('(producer)', '(executive producer)', '(writer)', '(writer)', '(voice)')", "it.info = 'budget'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Dee%'"],
["ci.note IN ('(writer)', '(writer)', '(writer)', '(associate producer)', '(associate producer)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Mulligan%'"],
["ci.note IN ('(voice)', '(voice)', '(voice)', '(voice)', '(executive producer)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Carruthers%'"],
["ci.note IN ('(actors director)', '(voice)', '(outdoors)', '(executive producer)', '(credit only)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%MacFarlane%'"],
["ci.note IN ('(head writer)', '(executive producer)', '(voice)', '(executive producer)', '(writer)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'm' AND n.name LIKE '%Trey%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'genres'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Richardson%'"],
["ci.note IN ('(writer)', '(voice)', '(writer)', '(writer)', '(writer)')", "it.info = 'release dates'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Jon%'"],
["ci.note IN ('(writer)', '(writer)', '(associate producer)', '(associate producer)', '(writer)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'm' AND n.name LIKE '%Maggio%'"],
["ci.note IN ('(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)', '(uncredited)')", "it.info = 'release dates'", "it.info = 'votes distribution'", "n.gender = 'f' AND n.name LIKE '%Frank%'"],
["ci.note IN ('(associate producer)', '(associate producer)', '(associate producer)', '(associate producer)', '(associate producer)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Armand%'"],
["ci.note IN ('(associate producer)', '(associate producer)', '(associate producer)', '(associate producer)', '(associate producer)')", "it.info = 'countries'", "it.info = 'votes'", "n.gender = 'f' AND n.name LIKE '%Tress%'"],
["ci.note IN ('(writer)', '(assistant producer)', '(executive producer)', '(executive producer)', '(actors director)')", "it.info = 'countries'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Conrad%'"],
["ci.note IN ('(uncredited)', '(producer)', '(associate producer) (2007)', '(as Harrietta Hart)', '(archive footage)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Welker%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'genres'", "it.info = 'rating'", "n.gender = 'f' AND n.name LIKE '%Michael%'"],
["ci.note IN ('(producer)', '(producer)', '(producer)', '(producer)', '(producer)')", "it.info = 'release dates'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Bell%'"],
["ci.note IN ('(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)', '(production assistant)')", "it.info = 'genres'", "it.info = 'votes'", "n.gender = 'm' AND n.name LIKE '%Paul%'"],
